Package                                           Version
------------------------------------------------- -----------
aiofiles                                          24.1.0
annotated-types                                   0.7.0
anyio                                             4.12.1
av                                                16.1.0
brotli                                            1.2.0
certifi                                           2026.1.4
charset-normalizer                                3.4.4
click                                             8.1.8
coloredlogs                                       15.0.1
contourpy                                         1.3.3
ctranslate2                                       4.6.3
cycler                                            0.12.1
dnspython                                         2.8.0
easyocr                                           1.7.1
email-validator                                   2.3.0
fastapi                                           0.115.4
faster-whisper                                    1.2.1
ffmpy                                             1.0.0
filelock                                          3.20.3
flatbuffers                                       25.12.19
fonttools                                         4.61.1
fsspec                                            2026.1.0
gradio                                            6.4.0
gradio_client                                     2.0.3
groovy                                            0.1.2
gTTS                                              2.5.4
h11                                               0.16.0
hf-xet                                            1.2.0
httpcore                                          1.0.9
httptools                                         0.7.1
httpx                                             0.27.0
huggingface_hub                                   1.3.4
humanfriendly                                     10.0
idna                                              3.11
ImageIO                                           2.37.2
Jinja2                                            3.1.6
jiwer                                             3.0.4
joblib                                            1.5.3
kiwisolver                                        1.4.9
lazy_loader                                       0.4
markdown-it-py                                    4.0.0
MarkupSafe                                        3.0.3
matplotlib                                        3.10.8
mdurl                                             0.1.2
mpmath                                            1.3.0
networkx                                          3.6.1
ninja                                             1.13.0
nltk                                              3.9.1
numpy                                             1.26.4
onnxruntime                                       1.23.2
opencv-python                                     4.10.0.84
opencv-python-headless                            4.11.0.86
orjson                                            3.11.5
packaging                                         26.0
pandas                                            2.2.2
pillow                                            12.1.0
pip                                               25.3
polars                                            1.37.1
polars-runtime-32                                 1.37.1
protobuf                                          6.33.4
psutil                                            7.2.1
pyclipper                                         1.4.0
pydantic                                          2.9.2
pydantic_core                                     2.23.4
pydub                                             0.25.1
Pygments                                          2.19.2
pyobjc                                            12.1
pyobjc-core                                       12.1
pyobjc-framework-Accessibility                    12.1
pyobjc-framework-Accounts                         12.1
pyobjc-framework-AddressBook                      12.1
pyobjc-framework-AdServices                       12.1
pyobjc-framework-AdSupport                        12.1
pyobjc-framework-AppleScriptKit                   12.1
pyobjc-framework-AppleScriptObjC                  12.1
pyobjc-framework-ApplicationServices              12.1
pyobjc-framework-AppTrackingTransparency          12.1
pyobjc-framework-ARKit                            12.1
pyobjc-framework-AudioVideoBridging               12.1
pyobjc-framework-AuthenticationServices           12.1
pyobjc-framework-AutomaticAssessmentConfiguration 12.1
pyobjc-framework-Automator                        12.1
pyobjc-framework-AVFoundation                     12.1
pyobjc-framework-AVKit                            12.1
